2025-05-20 10:02:06,904 INFO - ----- Script started -----
 
2025-05-20 10:02:09,599 DEBUG - process 22 starts 
2025-05-20 10:02:09,918 INFO - Making node...  22025-05-20 10:02:15,021 INFO - Making node...  22025-05-20 10:02:17,683 IN2025-05-20 10:07:06,755 DEBUG - Parallel training completed in 308.23 seconds (6.16 sec/tree) 
2025-05-20 10:07:26,896 INFO - Accuracy: 91.00 % 
2025-05-20 10:07:26,912 INFO - Total Time: 5 min 28.3899s
 
2025-05-20 10:07:27,348 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-20 10:07:27,577 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,577 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,577 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,577 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,578 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-20 10:07:27,601 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,601 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,601 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,601 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,601 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-20 10:07:27,643 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,643 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,644 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,644 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,644 DEBUG - STREAM b'IDAT' 78 696 
2025-05-20 10:07:27,649 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,649 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,649 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,649 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,649 DEBUG - STREAM b'IDAT' 78 526 
2025-05-20 10:07:27,653 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,653 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,653 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,653 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,653 DEBUG - STREAM b'IDAT' 78 499 
2025-05-20 10:07:27,656 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,657 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,657 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,657 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,657 DEBUG - STREAM b'IDAT' 78 673 
2025-05-20 10:07:27,661 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,662 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,662 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,662 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,663 DEBUG - STREAM b'IDAT' 78 922 
2025-05-20 10:07:27,667 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,667 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,667 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,667 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,667 DEBUG - STREAM b'IDAT' 78 568 
2025-05-20 10:07:27,670 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,671 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,671 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,671 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,671 DEBUG - STREAM b'IDAT' 78 626 
2025-05-20 10:07:27,679 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-20 10:07:27,680 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:06:36,126 INFO - Leaf created 
2025-05-20 10:06:36,126 INFO - Most frequent label: 0 
2025-05-20 10:06:36,130 INFO - Making node... 
2025-05-20 10:06:36,157 INFO - Making node... 
2025-05-20 10:06:36,174 INFO - Making node... 
2025-05-20 10:06:36,190 INFO - Making node... 
2025-05-20 10:06:36,196 INFO - Making node... 
2025-05-20 10:06:36,203 INFO - Making node... 
2025-05-20 10:06:36,203 INFO - Leaf created 
2025-05-20 10:06:36,203 INFO - Most frequent label: 2 
2025-05-20 10:06:36,204 INFO - Making node... 
2025-05-20 10:06:36,204 INFO - Leaf created 
2025-05-20 10:06:36,204 INFO - Most frequent label: 5 
2025-05-20 10:06:36,204 INFO - Making node... 
2025-05-20 10:06:36,211 INFO - Making node... 
2025-05-20 10:06:36,211 INFO - Leaf created 
2025-05-20 10:06:36,212 INFO - Most frequent label: 2 
2025-05-20 10:06:36,212 INFO - Making node... 
2025-05-20 10:06:36,212 INFO - Leaf created 
2025-05-20 10:06:36,212 INFO - Most frequent label: 0 
2025-05-20 10:06:36,212 INFO - Making node... 
2025-05-20 10:06:36,227 INFO - Making node... 
2025-05-20 10:06:36,240 INFO - Making node... 
2025-05-20 10:06:36,240 INFO - Leaf created 
2025-05-20 10:06:36,240 INFO - Most frequent label: 2 
2025-05-20 10:06:36,240 INFO - Making node... 
2025-05-20 10:06:36,240 INFO - Leaf created 
2025-05-20 10:06:36,240 INFO - Most frequent label: 2 
2025-05-20 10:06:36,240 INFO - Making node... 
2025-05-20 10:06:36,247 INFO - Making node... 
2025-05-20 10:06:36,247 INFO - Leaf created 
2025-05-20 10:06:36,248 INFO - Most frequent label: 2 
2025-05-20 10:06:36,248 INFO - Making node... 
2025-05-20 10:06:36,248 INFO - Leaf created 
2025-05-20 10:06:36,248 INFO - Most frequent label: 2 
2025-05-20 10:06:36,248 INFO - Making node... 
2025-05-20 10:06:36,253 INFO - Making node... 
2025-05-20 10:06:36,257 INFO - Making node... 
2025-05-20 10:06:36,257 INFO - Leaf created 
2025-05-20 10:06:36,257 INFO - Most frequent label: 1 
2025-05-20 10:06:36,258 INFO - Making node... 
2025-05-20 10:06:36,261 INFO - Making node... 
2025-05-20 10:06:36,262 INFO - Leaf created 
2025-05-20 10:06:36,262 INFO - Most frequent label: 2 
2025-05-20 10:06:36,262 INFO - Making node... 
2025-05-20 10:06:36,262 INFO - Leaf created 
2025-05-20 10:06:36,262 INFO - Most frequent label: 2 
2025-05-20 10:06:36,262 INFO - Making node... 
2025-05-20 10:06:36,266 INFO - Leaf created 
2025-05-20 10:06:36,266 INFO - Most frequent label: 2 
2025-05-20 10:06:36,270 INFO - Making node... 
2025-05-20 10:06:36,278 INFO - Making node... 
2025-05-20 10:06:36,284 INFO - Making node... 
2025-05-20 10:06:36,289 INFO - Making node... 
2025-05-20 10:06:36,296 INFO - Making node... 
2025-05-20 10:06:36,296 INFO - Leaf created 
2025-05-20 10:06:36,296 INFO - Most frequent label: 2 
2025-05-20 10:06:36,296 INFO - Making node... 
2025-05-20 10:06:36,296 INFO - Leaf created 
2025-05-20 10:06:36,297 INFO - Most frequent label: 2 
2025-05-20 10:06:36,297 INFO - Making node... 
2025-05-20 10:06:36,297 INFO - Leaf created 
2025-05-20 10:06:36,297 INFO - Most frequent label: 2 
2025-05-20 10:06:36,297 INFO - Making node... 
2025-05-20 10:06:36,297 INFO - Leaf created 
2025-05-20 10:06:36,297 INFO - Most frequent label: 0 
2025-05-20 10:06:36,297 INFO - Making node... 
2025-05-20 10:06:36,303 INFO - Making node... 
2025-05-20 10:06:36,307 INFO - Making node... 
2025-05-20 10:06:36,312 INFO - Making node... 
2025-05-20 10:06:36,312 INFO - Leaf created 
2025-05-20 10:06:36,312 INFO - Most frequent label: 6 
2025-05-20 10:06:36,312 INFO - Making node... 
2025-05-20 10:06:36,312 INFO - Leaf created 
2025-05-20 10:06:36,312 INFO - Most frequent label: 0 
2025-05-20 10:06:36,313 INFO - Making node... 
2025-05-20 10:06:36,318 INFO - Making node... 
2025-05-20 10:06:36,318 INFO - Leaf created 
2025-05-20 10:06:36,319 INFO - Most frequent label: 0 
2025-05-20 10:06:36,319 INFO - Making node... 
2025-05-20 10:06:36,319 INFO - Leaf created 
2025-05-20 10:06:36,319 INFO - Most frequent label: 6 
2025-05-20 10:06:36,320 INFO - Making node... 
2025-05-20 10:06:36,320 INFO - Leaf created 
2025-05-20 10:06:36,320 INFO - Most frequent label: 2 
2025-05-20 10:06:36,322 INFO - Making node... 
2025-05-20 10:06:36,695 INFO - Making node... 
2025-05-20 10:06:36,961 INFO - Making node... 
2025-05-20 10:06:37,100 INFO - Making node... 
2025-05-20 10:06:37,215 INFO - Making node... 
2025-05-20 10:06:37,302 INFO - Making node... 
2025-05-20 10:06:37,382 INFO - Making node... 
2025-05-20 10:06:37,418 INFO - Making node... 
2025-05-20 10:06:37,418 INFO - Leaf created 
2025-05-20 10:06:37,419 INFO - Most frequent label: 9 
2025-05-20 10:06:37,419 INFO - Making node... 
2025-05-20 10:06:37,419 INFO - Leaf created 
2025-05-20 10:06:37,419 INFO - Most frequent label: 5 
2025-05-20 10:06:37,422 INFO - Making node... 
2025-05-20 10:06:37,441 INFO - Making node... 
2025-05-20 10:06:37,441 INFO - Leaf created 
2025-05-20 10:06:37,441 INFO - Most frequent label: 9 
2025-05-20 10:06:37,441 INFO - Making node... 
2025-05-20 10:06:37,441 INFO - Leaf created 
2025-05-20 10:06:37,442 INFO - Most frequent label: 5 
2025-05-20 10:06:37,442 INFO - Making node... 
2025-05-20 10:06:37,459 INFO - Making node... 
2025-05-20 10:06:37,470 INFO - Making node... 
2025-05-20 10:06:37,470 INFO - Leaf created 
2025-05-20 10:06:37,470 INFO - Most frequent label: 5 
2025-05-20 10:06:37,470 INFO - Making node... 
2025-05-20 10:06:37,470 INFO - Leaf created 
2025-05-20 10:06:37,471 INFO - Most frequent label: 8 
2025-05-20 10:06:37,471 INFO - Making node... 
2025-05-20 10:06:37,482 INFO - Making node... 
2025-05-20 10:06:37,482 INFO - Leaf created 
2025-05-20 10:06:37,482 INFO - Most frequent label: 5 
2025-05-20 10:06:37,482 INFO - Making node... 
2025-05-20 10:06:37,482 INFO - Leaf created 
2025-05-20 10:06:37,483 INFO - Most frequent label: 6 
2025-05-20 10:06:37,484 INFO - Making node... 
2025-05-20 10:06:37,502 INFO - Making node... 
2025-05-20 10:06:37,515 INFO - Making node... 
2025-05-20 10:06:37,526 INFO - Making node... 
2025-05-20 10:06:37,526 INFO - Leaf created 
2025-05-20 10:06:37,526 INFO - Most frequent label: 3 
2025-05-20 10:06:37,526 INFO - Making node... 
2025-05-20 10:06:37,526 INFO - Leaf created 
2025-05-20 10:06:37,526 INFO - Most frequent label: 3 
2025-05-20 10:06:37,526 INFO - Making node... 
2025-05-20 10:06:37,530 INFO - Leaf created 
2025-05-20 10:06:37,530 INFO - Most frequent label: 5 
2025-05-20 10:06:37,530 INFO - Making node... 
2025-05-20 10:06:37,539 INFO - Making node... 
2025-05-20 10:06:37,545 INFO - Making node... 
2025-05-20 10:06:37,545 INFO - Leaf created 
2025-05-20 10:06:37,545 INFO - Most frequent label: 2 
2025-05-20 10:06:37,545 INFO - Making node... 
2025-05-20 10:06:37,545 INFO - Leaf created 
2025-05-20 10:06:37,545 INFO - Most frequent label: 3 
2025-05-20 10:06:37,546 INFO - Making node... 
2025-05-20 10:06:37,550 INFO - Leaf created 
2025-05-20 10:06:37,550 INFO - Most frequent label: 3 
2025-05-20 10:06:37,553 INFO - Making node... 
2025-05-20 10:06:37,567 INFO - Making node... 
2025-05-20 10:06:37,583 INFO - Making node... 
2025-05-20 10:06:37,591 INFO - Making node... 
2025-05-20 10:06:37,600 INFO - Making node... 
2025-05-20 10:06:37,600 INFO - Leaf created 
2025-05-20 10:06:37,601 INFO - Most frequent label: 1 
2025-05-20 10:06:37,601 INFO - Making node... 
2025-05-20 10:06:37,601 INFO - Leaf created 
2025-05-20 10:06:37,601 INFO - Most frequent label: 2 
2025-05-20 10:06:37,601 INFO - Making node... 
2025-05-20 10:06:37,606 INFO - Making node... 
2025-05-20 10:06:37,606 INFO - Leaf created 
2025-05-20 10:06:37,606 INFO - Most frequent label: 2 
2025-05-20 10:06:37,606 INFO - Making node... 
2025-05-20 10:06:37,606 INFO - Leaf created 
2025-05-20 10:06:37,607 INFO - Most frequent label: 2 
2025-05-20 10:06:37,607 INFO - Making node... 
2025-05-20 10:06:37,615 INFO - Making node... 
2025-05-20 10:06:37,620 INFO - Making node... 
2025-05-20 10:06:37,621 INFO - Leaf created 
2025-05-20 10:06:37,621 INFO - Most frequent label: 6 
2025-05-20 10:06:37,621 INFO - Making node... 
2025-05-20 10:06:37,621 INFO - Leaf created 
2025-05-20 10:06:37,621 INFO - Most frequent label: 6 
2025-05-20 10:06:37,621 INFO - Making node... 
2025-05-20 10:06:37,629 INFO - Making node... 
2025-05-20 10:06:37,629 INFO - Leaf created 
2025-05-20 10:06:37,629 INFO - Most frequent label: 2 
2025-05-20 10:06:37,629 INFO - Making node... 
2025-05-20 10:06:37,629 INFO - Leaf created 
2025-05-20 10:06:37,629 INFO - Most frequent label: 2 
2025-05-20 10:06:37,629 INFO - Making node... 
2025-05-20 10:06:37,636 INFO - Making node... 
2025-05-20 10:06:37,641 INFO - Making node... 
2025-05-20 10:06:37,646 INFO - Making node... 
2025-05-20 10:06:37,647 INFO - Leaf created 
2025-05-20 10:06:37,647 INFO - Most frequent label: 1 
2025-05-20 10:06:37,647 INFO - Making node... 
2025-05-20 10:06:37,647 INFO - Leaf created 
2025-05-20 10:06:37,647 INFO - Most frequent label: 3 
2025-05-20 10:06:37,647 INFO - Making node... 
2025-05-20 10:06:37,647 INFO - Leaf created 
2025-05-20 10:06:37,647 INFO - Most frequent label: 8 
2025-05-20 10:06:37,647 INFO - Making node... 
2025-05-20 10:06:37,652 INFO - Making node... 
2025-05-20 10:06:37,655 INFO - Making node... 
2025-05-20 10:06:37,655 INFO - Leaf created 
2025-05-20 10:06:37,656 INFO - Most frequent label: 1 
2025-05-20 10:06:37,656 INFO - Making node... 
2025-05-20 10:06:37,656 INFO - Leaf created 
2025-05-20 10:06:37,656 INFO - Most frequent label: 8 
2025-05-20 10:06:37,656 INFO - Making node... 
2025-05-20 10:06:37,663 INFO - Making node... 
2025-05-20 10:06:37,663 INFO - Leaf created 
2025-05-20 10:06:37,663 INFO - Most frequent label: 5 
2025-05-20 10:06:37,664 INFO - Making node... 
2025-05-20 10:06:37,664 INFO - Leaf created 
2025-05-20 10:06:37,664 INFO - Most frequent label: 6 
2025-05-20 10:06:37,664 INFO - Making node... 
2025-05-20 10:06:37,789 INFO - Making node... 
2025-05-20 10:06:37,874 INFO - Making node... 
2025-05-20 10:06:37,886 INFO - Making node... 
2025-05-20 10:06:37,894 INFO - Making node... 
2025-05-20 10:06:37,902 INFO - Making node... 
2025-05-20 10:06:37,902 INFO - Leaf created 
2025-05-20 10:06:37,902 INFO - Most frequent label: 6 
2025-05-20 10:06:37,902 INFO - Making node... 
2025-05-20 10:06:37,902 INFO - Leaf created 
2025-05-20 10:06:37,902 INFO - Most frequent label: 2 
2025-05-20 10:06:37,902 INFO - Making node... 
2025-05-20 10:06:37,907 INFO - Making node... 
2025-05-20 10:06:37,907 INFO - Leaf created 
2025-05-20 10:06:37,907 INFO - Most frequent label: 2 
2025-05-20 10:06:37,908 INFO - Making node... 
2025-05-20 10:06:37,908 INFO - Leaf created 
2025-05-20 10:06:37,908 INFO - Most frequent label: 2 
2025-05-20 10:06:37,908 INFO - Making node... 
2025-05-20 10:06:37,915 INFO - Making node... 
2025-05-20 10:06:37,920 INFO - Making node... 
2025-05-20 10:06:37,920 INFO - Leaf created 
2025-05-20 10:06:37,920 INFO - Most frequent label: 3 
2025-05-20 10:06:37,921 INFO - Making node... 
2025-05-20 10:06:37,921 INFO - Leaf created 
2025-05-20 10:06:37,921 INFO - Most frequent label: 3 
2025-05-20 10:06:37,921 INFO - Making node... 
2025-05-20 10:06:37,925 INFO - Making node... 
2025-05-20 10:06:37,925 INFO - Leaf created 
2025-05-20 10:06:37,926 INFO - Most frequent label: 6 
2025-05-20 10:06:37,926 INFO - Making node... 
2025-05-20 10:06:37,926 INFO - Leaf created 
2025-05-20 10:06:37,926 INFO - Most frequent label: 2 
2025-05-20 10:06:37,926 INFO - Making node... 
2025-05-20 10:06:38,000 INFO - Making node... 
2025-05-20 10:06:38,015 INFO - Making node... 
2025-05-20 10:06:38,022 INFO - Making node... 
2025-05-20 10:06:38,022 INFO - Leaf created 
2025-05-20 10:06:38,022 INFO - Most frequent label: 3 
2025-05-20 10:06:38,022 INFO - Making node... 
2025-05-20 10:06:38,022 INFO - Leaf created 
2025-05-20 10:06:38,022 INFO - Most frequent label: 2 
2025-05-20 10:06:38,023 INFO - Making node... 
2025-05-20 10:06:38,032 INFO - Making node... 
2025-05-20 10:06:38,032 INFO - Leaf created 
2025-05-20 10:06:38,032 INFO - Most frequent label: 3 
2025-05-20 10:06:38,033 INFO - Making node... 
2025-05-20 10:06:38,033 INFO - Leaf created 
2025-05-20 10:06:38,033 INFO - Most frequent label: 8 
2025-05-20 10:06:38,033 INFO - Making node... 
2025-05-20 10:06:38,059 INFO - Making node... 
2025-05-20 10:06:38,073 INFO - Making node... 
2025-05-20 10:06:38,073 INFO - Leaf created 
2025-05-20 10:06:38,073 INFO - Most frequent label: 3 
2025-05-20 10:06:38,074 INFO - Making node... 
2025-05-20 10:06:38,074 INFO - Leaf created 
2025-05-20 10:06:38,074 INFO - Most frequent label: 3 
2025-05-20 10:06:38,074 INFO - Making node... 
2025-05-20 10:06:38,081 INFO - Making node... 
2025-05-20 10:06:38,081 INFO - Leaf created 
2025-05-20 10:06:38,082 INFO - Most frequent label: 3 
2025-05-20 10:06:38,082 INFO - Making node... 
2025-05-20 10:06:38,082 INFO - Leaf created 
2025-05-20 10:06:38,082 INFO - Most frequent label: 3 
2025-05-20 10:06:38,086 INFO - Making node... 
2025-05-20 10:06:38,135 INFO - Making node... 
2025-05-20 10:06:38,148 INFO - Making node... 
2025-05-20 10:06:38,155 INFO - Making node... 
2025-05-20 10:06:38,161 INFO - Making node... 
2025-05-20 10:06:38,161 INFO - Leaf created 
2025-05-20 10:06:38,161 INFO - Most frequent label: 5 
2025-05-20 10:06:38,161 INFO - Making node... 
2025-05-20 10:06:38,162 INFO - Leaf created 
2025-05-20 10:06:38,162 INFO - Most frequent label: 3 
2025-05-20 10:06:38,162 INFO - Making node... 
2025-05-20 10:06:38,167 INFO - Making node... 
2025-05-20 10:06:38,167 INFO - Leaf created 
2025-05-20 10:06:38,167 INFO - Most frequent label: 3 
2025-05-20 10:06:38,168 INFO - Making node... 
2025-05-20 10:06:38,168 INFO - Leaf created 
2025-05-20 10:06:38,168 INFO - Most frequent label: 3 
2025-05-20 10:06:38,168 INFO - Making node... 
2025-05-20 10:06:38,175 INFO - Making node... 
2025-05-20 10:06:38,181 INFO - Making node... 
2025-05-20 10:06:38,181 INFO - Leaf created 
2025-05-20 10:06:38,181 INFO - Most frequent label: 5 
2025-05-20 10:06:38,181 INFO - Making node... 
2025-05-20 10:06:38,181 INFO - Leaf created 
2025-05-20 10:06:38,181 INFO - Most frequent label: 5 
2025-05-20 10:06:38,182 INFO - Making node... 
2025-05-20 10:06:38,186 INFO - Making node... 
2025-05-20 10:06:38,186 INFO - Leaf created 
2025-05-20 10:06:38,186 INFO - Most frequent label: 5 
2025-05-20 10:06:38,186 INFO - Making node... 
2025-05-20 10:06:38,186 INFO - Leaf created 
2025-05-20 10:06:38,187 INFO - Most frequent label: 1 
2025-05-20 10:06:38,187 INFO - Making node... 
2025-05-20 10:06:38,199 INFO - Making node... 
2025-05-20 10:06:38,205 INFO - Making node... 
2025-05-20 10:06:38,211 INFO - Making node... 
2025-05-20 10:06:38,211 INFO - Leaf created 
2025-05-20 10:06:38,211 INFO - Most frequent label: 3 
2025-05-20 10:06:38,211 INFO - Making node... 
2025-05-20 10:06:38,211 INFO - Leaf created 
2025-05-20 10:06:38,211 INFO - Most frequent label: 2 
2025-05-20 10:06:38,211 INFO - Making node... 
2025-05-20 10:06:38,215 INFO - Making node... 
2025-05-20 10:06:38,215 INFO - Leaf created 
2025-05-20 10:06:38,216 INFO - Most frequent label: 3 
2025-05-20 10:06:38,216 INFO - Making node... 
2025-05-20 10:06:38,216 INFO - Leaf created 
2025-05-20 10:06:38,216 INFO - Most frequent label: 2 
2025-05-20 10:06:38,216 INFO - Making node... 
2025-05-20 10:06:38,226 INFO - Making node... 
2025-05-20 10:06:38,233 INFO - Making node... 
2025-05-20 10:06:38,233 INFO - Leaf created 
2025-05-20 10:06:38,233 INFO - Most frequent label: 3 
2025-05-20 10:06:38,233 INFO - Making node... 
2025-05-20 10:06:38,233 INFO - Leaf created 
2025-05-20 10:06:38,233 INFO - Most frequent label: 3 
2025-05-20 10:06:38,233 INFO - Making node... 
2025-05-20 10:06:38,240 INFO - Making node... 
2025-05-20 10:06:38,240 INFO - Leaf created 
2025-05-20 10:06:38,240 INFO - Most frequent label: 3 
2025-05-20 10:06:38,240 INFO - Making node... 
2025-05-20 10:06:38,240 INFO - Leaf created 
2025-05-20 10:06:38,240 INFO - Most frequent label: 8 
2025-05-20 10:06:38,246 INFO - Making node... 
2025-05-20 10:06:38,374 INFO - Making node... 
2025-05-20 10:06:38,463 INFO - Making node... 
2025-05-20 10:06:38,532 INFO - Making node... 
2025-05-20 10:06:38,571 INFO - Making node... 
2025-05-20 10:06:38,589 INFO - Making node... 
2025-05-20 10:06:38,600 INFO - Making node... 
2025-05-20 10:06:38,601 INFO - Leaf created 
2025-05-20 10:06:38,601 INFO - Most frequent label: 9 
2025-05-20 10:06:38,601 INFO - Making node... 
2025-05-20 10:06:38,601 INFO - Leaf created 
2025-05-20 10:06:38,601 INFO - Most frequent label: 9 
2025-05-20 10:06:38,601 INFO - Making node... 
2025-05-20 10:06:38,608 INFO - Making node... 
2025-05-20 10:06:38,608 INFO - Leaf created 
2025-05-20 10:06:38,608 INFO - Most frequent label: 4 
2025-05-20 10:06:38,608 INFO - Making node... 
2025-05-20 10:06:38,608 INFO - Leaf created 
2025-05-20 10:06:38,608 INFO - Most frequent label: 5 
2025-05-20 10:06:38,608 INFO - Making node... 
2025-05-20 10:06:38,622 INFO - Making node... 
2025-05-20 10:06:38,636 INFO - Making node... 
2025-05-20 10:06:38,636 INFO - Leaf created 
2025-05-20 10:06:38,637 INFO - Most frequent label: 9 
2025-05-20 10:06:38,637 INFO - Making node... 
2025-05-20 10:06:38,637 INFO - Leaf created 
2025-05-20 10:06:38,637 INFO - Most frequent label: 9 
2025-05-20 10:06:38,637 INFO - Making node... 
2025-05-20 10:06:38,646 INFO - Making node... 
2025-05-20 10:06:38,646 INFO - Leaf created 
2025-05-20 10:06:38,646 INFO - Most frequent label: 5 
2025-05-20 10:06:38,646 INFO - Making node... 
2025-05-20 10:06:38,646 INFO - Leaf created 
2025-05-20 10:06:38,646 INFO - Most frequent label: 5 
2025-05-20 10:06:38,650 INFO - Making node... 
2025-05-20 10:06:38,660 INFO - Making node... 
2025-05-20 10:06:38,667 INFO - Making node... 
2025-05-20 10:06:38,672 INFO - Making node... 
2025-05-20 10:06:38,672 INFO - Leaf created 
2025-05-20 10:06:38,673 INFO - Most frequent label: 9 
2025-05-20 10:06:38,673 INFO - Making node... 
2025-05-20 10:06:38,673 INFO - Leaf created 
2025-05-20 10:06:38,673 INFO - Most frequent label: 6 
2025-05-20 10:06:38,673 INFO - Making node... 
2025-05-20 10:06:38,677 INFO - Making node... 
2025-05-20 10:06:38,677 INFO - Leaf created 
2025-05-20 10:06:38,677 INFO - Most frequent label: 9 
2025-05-20 10:06:38,678 INFO - Making node... 
2025-05-20 10:06:38,678 INFO - Leaf created 
2025-05-20 10:06:38,678 INFO - Most frequent label: 3 
2025-05-20 10:06:38,678 INFO - Making node... 
2025-05-20 10:06:38,684 INFO - Making node... 
2025-05-20 10:06:38,689 INFO - Making node... 
2025-05-20 10:06:38,689 INFO - Leaf created 
2025-05-20 10:06:38,689 INFO - Most frequent label: 3 
2025-05-20 10:06:38,689 INFO - Making node... 
2025-05-20 10:06:38,689 INFO - Leaf created 
2025-05-20 10:06:38,689 INFO - Most frequent label: 5 
2025-05-20 10:06:38,689 INFO - Making node... 
2025-05-20 10:06:38,693 INFO - Leaf created 
2025-05-20 10:06:38,693 INFO - Most frequent label: 5 
2025-05-20 10:06:38,693 INFO - Making node... 
2025-05-20 10:06:38,706 INFO - Making node... 
2025-05-20 10:06:38,716 INFO - Making node... 
2025-05-20 10:06:38,722 INFO - Making node... 
2025-05-20 10:06:38,728 INFO - Making node... 
2025-05-20 10:06:38,728 INFO - Leaf created 
2025-05-20 10:06:38,728 INFO - Most frequent label: 6 
2025-05-20 10:06:38,729 INFO - Making node... 
2025-05-20 10:06:38,729 INFO - Leaf created 
2025-05-20 10:06:38,729 INFO - Most frequent label: 2 
2025-05-20 10:06:38,729 INFO - Making node... 
2025-05-20 10:06:38,734 INFO - Making node... 
2025-05-20 10:06:38,734 INFO - Leaf created 
2025-05-20 10:06:38,734 INFO - Most frequent label: 6 
2025-05-20 10:06:38,734 INFO - Making node... 
2025-05-20 10:06:38,734 INFO - Leaf created 
2025-05-20 10:06:38,735 INFO - Most frequent label: 6 
2025-05-20 10:06:38,735 INFO - Making node... 
2025-05-20 10:06:38,742 INFO - Making node... 
2025-05-20 10:06:38,748 INFO - Making node... 
2025-05-20 10:06:38,748 INFO - Leaf created 
2025-05-20 10:06:38,748 INFO - Most frequent label: 5 
2025-05-20 10:06:38,748 INFO - Making node... 
2025-05-20 10:06:38,748 INFO - Leaf created 
2025-05-20 10:06:38,748 INFO - Most frequent label: 9 
2025-05-20 10:06:38,748 INFO - Making node... 
2025-05-20 10:06:38,753 INFO - Making node... 
2025-05-20 10:06:38,753 INFO - Leaf created 
2025-05-20 10:06:38,753 INFO - Most frequent label: 2 
2025-05-20 10:06:38,753 INFO - Making node... 
2025-05-20 10:06:38,753 INFO - Leaf created 
2025-05-20 10:06:38,753 INFO - Most frequent label: 3 
2025-05-20 10:06:38,754 INFO - Making node... 
2025-05-20 10:06:38,761 INFO - Making node... 
2025-05-20 10:06:38,768 INFO - Making node... 
2025-05-20 10:06:38,774 INFO - Making node... 
2025-05-20 10:06:38,774 INFO - Leaf created 
2025-05-20 10:06:38,775 INFO - Most frequent label: 6 
2025-05-20 10:06:38,775 INFO - Making node... 
2025-05-20 10:06:38,775 INFO - Leaf created 
2025-05-20 10:06:38,775 INFO - Most frequent label: 6 
2025-05-20 10:06:38,775 INFO - Making node... 
2025-05-20 10:06:38,775 INFO - Leaf created 
2025-05-20 10:06:38,775 INFO - Most frequent label: 0 
2025-05-20 10:06:38,775 INFO - Making node... 
2025-05-20 10:06:38,780 INFO - Making node... 
2025-05-20 10:06:38,784 INFO - Making node... 
2025-05-20 10:06:38,784 INFO - Leaf created 
2025-05-20 10:06:38,785 INFO - Most frequent label: 9 
2025-05-20 10:06:38,785 INFO - Making node... 
2025-05-20 10:06:38,785 INFO - Leaf created 
2025-05-20 10:06:38,785 INFO - Most frequent label: 0 
2025-05-20 10:06:38,785 INFO - Making node... 
